Author,OA_ID,unique_affiliation_count,affiliation-2025,ID-2025,affiliation-2024,ID-2024,affiliation-2023,ID-2023,affiliation-2022,ID-2022,affiliation-2021,ID-2021,affiliation-2020,ID-2020,affiliation-2019,ID-2019,affiliation-2018,ID-2018,affiliation-2017,ID-2017,affiliation-2016,ID-2016,affiliation-2015,ID-2015,affiliation-2014,ID-2014,affiliation-2013,ID-2013,affiliation-2012,ID-2012,affiliation-2011,ID-2011,affiliation-2010,ID-2010,affiliation-2009,ID-2009,affiliation-2008,ID-2008,affiliation-2007,ID-2007,affiliation-2006,ID-2006,affiliation-2005,ID-2005,affiliation-2004,ID-2004,affiliation-2003,ID-2003,affiliation-2002,ID-2002,affiliation-2001,ID-2001,affiliation-2000,ID-2000,affiliation-1999,ID-1999,affiliation-1997,ID-1997,affiliation-1995,ID-1995,affiliation-1994,ID-1994,affiliation-1993,ID-1993,affiliation-1992,ID-1992,affiliation-1991,ID-1991,affiliation-1990,ID-1990,affiliation-1989,ID-1989,affiliation-1988,ID-1988,affiliation-1987,ID-1987,affiliation-1986,ID-1986,affiliation-1985,ID-1985,affiliation-1984,ID-1984,affiliation-1983,ID-1983,affiliation-1982,ID-1982,affiliation-1981,ID-1981,affiliation-1978,ID-1978,affiliation-1977,ID-1977,affiliation-1975,ID-1975,affiliation-1974,ID-1974,affiliation-1973,ID-1973,affiliation-1972,ID-1972,affiliation-1971,ID-1971,affiliation-1970,ID-1970,affiliation-1969,ID-1969,affiliation-1968,ID-1968,affiliation-1967,ID-1967,affiliation-1966,ID-1966,affiliation-1965,ID-1965,affiliation-1964,ID-1964,affiliation-1904,ID-1904
Ansh Radhakrishnan,A5104228508,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anton Bakhtin,A5024680544,5,,,,,,,,,Meta (Israel),https://openalex.org/I2252078561,Moscow State University,https://openalex.org/I4210150146,Meta (Israel),https://openalex.org/I2252078561,,,Google (United States),https://openalex.org/I1291425158,Google (United States),https://openalex.org/I1291425158,,,,,Yandex (Russia),https://openalex.org/I58957048,,,,,Moscow State University of Fine Chemical Technologies,https://openalex.org/I208875869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avital Balwit,A5093123090,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azalia Mirhoseini,A5070731184,4,,,Stanford University,https://openalex.org/I97018004,,,Google (United States),https://openalex.org/I1291425158,Google (United States),https://openalex.org/I1291425158,Google (United States),https://openalex.org/I1291425158,Google (United States),https://openalex.org/I1291425158,Google (United States),https://openalex.org/I1291425158,Rice University,https://openalex.org/I74775410,"Hunan University of Humanities, Science and Technology",https://openalex.org/I257545875,Rice University,https://openalex.org/I74775410,,,Rice University,https://openalex.org/I74775410,Rice University,https://openalex.org/I74775410,Rice University,https://openalex.org/I74775410,Rice University,https://openalex.org/I74775410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B. T. McLean,A5113030770,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benjamin Fletcher Wright,A5017222164,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Priory Hospital Chelmsford,https://openalex.org/I4210117817
Benoit Steiner,A5028992619,5,,,,,Alpha Omega Alpha Medical Honor Society,https://openalex.org/I3197470489,,,Meta (Israel),https://openalex.org/I2252078561,Meta (Israel),https://openalex.org/I2252078561,NTT (Japan),https://openalex.org/I2251713219,Microsoft Research Montréal (Canada),https://openalex.org/I4402554038,Google (United States),https://openalex.org/I1291425158,Google (United States),https://openalex.org/I1291425158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brian Clarke,A5075321113,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Joyson Safety Systems (United States),https://openalex.org/I4210105244,Joyson Safety Systems (United States),https://openalex.org/I4210105244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buck Shlegeris,A5050408969,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carol Chen,A5019382510,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carson Denison,A5079864698,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cassie Evraets,A5093123089,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catherine Olsson,A5108225540,7,,,,,New York University,https://openalex.org/I57206974,Murdoch Children's Research Institute,https://openalex.org/I4210150290,AnthroTronix (United States),https://openalex.org/I4210115175,,,,,New York University,https://openalex.org/I57206974,,,,,Massachusetts Institute of Technology,https://openalex.org/I63966007,,,,,Novita,https://openalex.org/I4210119946,Novita,https://openalex.org/I4210119946,Novita,https://openalex.org/I4210119946,,,Novita,https://openalex.org/I4210119946,,,Helsingborgs lasarett,https://openalex.org/I4210132623,,,Lund University,https://openalex.org/I187531555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cem Anil,A5113854698,2,,,,,,,University of Toronto,https://openalex.org/I185261750,University of Toronto,https://openalex.org/I185261750,,,Nvidia (United Kingdom),https://openalex.org/I1304085615,University of Toronto,https://openalex.org/I185261750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Da Yan,A5044218586,6,Tsinghua University,https://openalex.org/I99065089,Zhengzhou University,https://openalex.org/I38877650,Xinyang College of Agriculture and Forestry,https://openalex.org/I38756568,Binzhou University,https://openalex.org/I151013683,Binzhou Medical University,https://openalex.org/I134841294,Tsinghua University,https://openalex.org/I99065089,Tsinghua University,https://openalex.org/I99065089,Tsinghua University,https://openalex.org/I99065089,University of Alabama at Birmingham,https://openalex.org/I32389192,Tsinghua University,https://openalex.org/I99065089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel M. Ziegler,A5109551394,3,,,,,Fraunhofer Institute for Industrial Engineering,https://openalex.org/I3020504353,American Jewish Committee,https://openalex.org/I1325517477,University of Sheffield,https://openalex.org/I91136226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Danny Hernandez,A5030442997,1,,,,,,,,,,,OpenAI (United States),https://openalex.org/I4210161460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Duvenaud,A5030409494,8,,,,,,,,,University of Toronto,https://openalex.org/I185261750,University of Toronto,https://openalex.org/I185261750,Vector Institute,https://openalex.org/I4210127509,University of New Brunswick,https://openalex.org/I106938459,University of Toronto,https://openalex.org/I185261750,Harvard University,https://openalex.org/I136199984,Harvard University Press,https://openalex.org/I2801851002,Bridge University,https://openalex.org/I4210096386,University of Cambridge,https://openalex.org/I241749,University of Cambridge,https://openalex.org/I241749,University of British Columbia,https://openalex.org/I141945490,University of British Columbia,https://openalex.org/I141945490,,,University of British Columbia,https://openalex.org/I141945490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deep Ganguli,A5006294201,2,,,,,,,,,,,,,,,,,,,,,,,Courant Institute of Mathematical Sciences,https://openalex.org/I36672615,,,,,,,New York University,https://openalex.org/I57206974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dustin Li,A5077427160,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eli Tran-Johnson,A5072334146,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esin Durmus,A5001994692,3,,,Stanford University,https://openalex.org/I97018004,Stanford University,https://openalex.org/I97018004,Stanford University,https://openalex.org/I97018004,Cornell University,https://openalex.org/I205783295,George Washington University,https://openalex.org/I193531525,Cornell University,https://openalex.org/I205783295,Cornell University,https://openalex.org/I205783295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethan Perez,A5091112967,6,,,,,University of the Pacific,https://openalex.org/I119942576,University of Notre Dame,https://openalex.org/I107639228,New York University,https://openalex.org/I57206974,Meta (Israel),https://openalex.org/I2252078561,Meta (Israel),https://openalex.org/I2252078561,Centre Universitaire de Mila,https://openalex.org/I4210155582,Rice University,https://openalex.org/I74775410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evan Hubinger,A5025461840,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evan Miller,A5038728659,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fabien Roger,A5028042353,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fazl Barez,A5050436152,2,University of Oxford,https://openalex.org/I40120149,,,Centre de Robotique,https://openalex.org/I4403386650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holden Karnofsky,A5093713874,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack A. Clark,A5012713248,6,University of Arizona,https://openalex.org/I138006243,Boston University,https://openalex.org/I111088046,University of Arizona,https://openalex.org/I138006243,Edith Nourse Rogers Memorial Veterans Hospital,https://openalex.org/I2800300635,University of Antwerp,https://openalex.org/I149213910,Boston University,https://openalex.org/I111088046,Boston University,https://openalex.org/I111088046,Bedford VA Research Corporation,https://openalex.org/I4210090056,Massachusetts General Hospital,https://openalex.org/I4210087915,Edith Nourse Rogers Memorial Veterans Hospital,https://openalex.org/I2800300635,Edith Nourse Rogers Memorial Veterans Hospital,https://openalex.org/I2800300635,Edith Nourse Rogers Memorial Veterans Hospital,https://openalex.org/I2800300635,Edith Nourse Rogers Memorial Veterans Hospital,https://openalex.org/I2800300635,Bedford VA Research Corporation,https://openalex.org/I4210090056,Massachusetts General Hospital,https://openalex.org/I4210087915,Edith Nourse Rogers Memorial Veterans Hospital,https://openalex.org/I2800300635,Massachusetts General Hospital,https://openalex.org/I4210087915,Edith Nourse Rogers Memorial Veterans Hospital,https://openalex.org/I2800300635,Massachusetts General Hospital,https://openalex.org/I4210087915,Massachusetts General Hospital,https://openalex.org/I4210087915,,,Massachusetts General Hospital,https://openalex.org/I4210087915,Massachusetts General Hospital,https://openalex.org/I4210087915,Bedford VA Research Corporation,https://openalex.org/I4210090056,Massachusetts General Hospital,https://openalex.org/I4210087915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack Chen,A5113648568,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Royal North Shore Hospital,https://openalex.org/I2800079252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack Clark,A5031107879,1,,,,,,,University of Minnesota System,https://openalex.org/I2800403580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack Clark,A5067800460,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jackson Kernion,A5057116059,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamie Kerr,A5081035645,3,,,,,University of Guelph,https://openalex.org/I79817857,,,,,,,,,,,,,University of Aberdeen,https://openalex.org/I195460627,University of Aberdeen,https://openalex.org/I195460627,,,,,,,,,,,,,Catholic Family Center,https://openalex.org/I4210099742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan Brauner,A5030437398,9,University of Oxford,https://openalex.org/I40120149,RAND Corporation,https://openalex.org/I1309849503,Mila - Quebec Artificial Intelligence Institute,https://openalex.org/I4210164802,Gemeinschaftskrankenhaus Herdecke,https://openalex.org/I4210146035,Witten/Herdecke University,https://openalex.org/I155976169,Oxford Research Group,https://openalex.org/I2802123492,,,Medical Mission Institute,https://openalex.org/I4210106937,Friedrich-Alexander-Universität Erlangen-Nürnberg,https://openalex.org/I181369854,Universitätsklinikum Erlangen,https://openalex.org/I4210088053,,,Friedrich-Alexander-Universität Erlangen-Nürnberg,https://openalex.org/I181369854,Friedrich-Alexander-Universität Erlangen-Nürnberg,https://openalex.org/I181369854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Janel Thamkul,A5092362960,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jared Kaplan,A5053213601,3,,,Johns Hopkins University,https://openalex.org/I145311948,,,University of New Hampshire,https://openalex.org/I161057412,Johns Hopkins University,https://openalex.org/I145311948,Johns Hopkins University,https://openalex.org/I145311948,Johns Hopkins University,https://openalex.org/I145311948,Stanford University,https://openalex.org/I97018004,Johns Hopkins University,https://openalex.org/I145311948,Johns Hopkins University,https://openalex.org/I145311948,Johns Hopkins University,https://openalex.org/I145311948,Johns Hopkins University,https://openalex.org/I145311948,Stanford University,https://openalex.org/I97018004,,,,,Stanford University,https://openalex.org/I97018004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jared Mueller,A5070762421,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jesse Mu,A5060578216,2,,,,,,,,,Stanford University,https://openalex.org/I97018004,Stanford University,https://openalex.org/I97018004,Boston College,https://openalex.org/I103531236,,,Boston College,https://openalex.org/I103531236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jing Hong,A5059202228,6,First Affiliated Hospital of Jinan University,https://openalex.org/I4210162753,The University of Tokyo,https://openalex.org/I74801974,The University of Tokyo,https://openalex.org/I74801974,The University of Tokyo,https://openalex.org/I74801974,Peking University Third Hospital,https://openalex.org/I4210141942,Beijing Haidian Hospital,https://openalex.org/I4210161752,The University of Tokyo,https://openalex.org/I74801974,Ministry of Education of the People's Republic of China,https://openalex.org/I1327237609,Peking University Third Hospital,https://openalex.org/I4210141942,Peking University Third Hospital,https://openalex.org/I4210141942,,,,,,,People's Hospital of Xinjiang Uygur Autonomous Region,https://openalex.org/I4210122141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Johannes Treutlein,A5047456114,3,,,,,,,,,Vector Institute,https://openalex.org/I4210127509,,,,,Verwaltungs-Berufsgenossenschaft,https://openalex.org/I4210114088,,,,,,,,,University Hospital Heidelberg,https://openalex.org/I2802164966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonathan Uesato,A5059226057,4,,,,,,,DeepMind (United Kingdom),https://openalex.org/I4210090411,Google (United States),https://openalex.org/I1291425158,Google (United States),https://openalex.org/I1291425158,Google (United States),https://openalex.org/I1291425158,Massachusetts Institute of Technology,https://openalex.org/I63966007,IIT@MIT,https://openalex.org/I4210110987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juhan Bae,A5078051293,6,,,,,,,,,Vector Institute,https://openalex.org/I4210127509,University of Toronto,https://openalex.org/I185261750,Epson (United States),https://openalex.org/I123919768,University of Toronto,https://openalex.org/I185261750,,,,,,,Hanyang University,https://openalex.org/I4575257,Korea Electronics Technology Institute,https://openalex.org/I4210131650,,,,,Samsung (South Korea),https://openalex.org/I2250650973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julian Michael,A5072681909,4,,,,,"University of California, Berkeley",https://openalex.org/I95457486,University of Washington,https://openalex.org/I201448701,Tel Aviv University,https://openalex.org/I16391192,University of Washington,https://openalex.org/I201448701,University of Washington,https://openalex.org/I201448701,New York University,https://openalex.org/I57206974,University of Washington,https://openalex.org/I201448701,University of Washington,https://openalex.org/I201448701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
