Author,OA_ID,unique_affiliation_count,affiliation-2025,ID-2025,affiliation-2024,ID-2024,affiliation-2023,ID-2023,affiliation-2022,ID-2022,affiliation-2021,ID-2021,affiliation-2020,ID-2020,affiliation-2019,ID-2019,affiliation-2018,ID-2018,affiliation-2017,ID-2017,affiliation-2016,ID-2016,affiliation-2015,ID-2015,affiliation-2014,ID-2014,affiliation-2013,ID-2013,affiliation-2012,ID-2012,affiliation-2011,ID-2011,affiliation-2010,ID-2010,affiliation-2009,ID-2009,affiliation-2008,ID-2008,affiliation-2007,ID-2007,affiliation-2006,ID-2006,affiliation-2005,ID-2005,affiliation-2004,ID-2004,affiliation-2003,ID-2003,affiliation-2002,ID-2002,affiliation-2001,ID-2001,affiliation-2000,ID-2000,affiliation-1999,ID-1999,affiliation-1998,ID-1998,affiliation-1997,ID-1997,affiliation-1996,ID-1996,affiliation-1995,ID-1995,affiliation-1994,ID-1994,affiliation-1992,ID-1992,affiliation-1990,ID-1990,affiliation-1987,ID-1987
Jiaxing Wu,A5101996381,5,,,Chongqing University of Posts and Telecommunications,https://openalex.org/I10535382,,,Southwest University,https://openalex.org/I142108993,Donghua University,https://openalex.org/I181326427,Donghua University,https://openalex.org/I181326427,Chongqing University of Posts and Telecommunications,https://openalex.org/I10535382,Chongqing University of Posts and Telecommunications,https://openalex.org/I10535382,,,,,,,,,Nanjing University of Posts and Telecommunications,https://openalex.org/I41198531,,,,,,,,,,,Wuhan University,https://openalex.org/I37461747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joel Z. Leibo,A5054808675,6,Google (United States),https://openalex.org/I1291425158,King's College London,https://openalex.org/I183935753,Google (United States),https://openalex.org/I1291425158,Google (United Kingdom),https://openalex.org/I4210113297,Google (United States),https://openalex.org/I1291425158,Google (United States),https://openalex.org/I1291425158,Massachusetts Institute of Technology,https://openalex.org/I63966007,Massachusetts Institute of Technology,https://openalex.org/I63966007,Google (United States),https://openalex.org/I1291425158,McGovern Institute for Brain Research,https://openalex.org/I144112489,McGovern Institute for Brain Research,https://openalex.org/I144112489,McGovern Institute for Brain Research,https://openalex.org/I144112489,Institute of Cognitive and Brain Sciences,https://openalex.org/I4210104429,McGovern Institute for Brain Research,https://openalex.org/I144112489,Massachusetts Institute of Technology,https://openalex.org/I63966007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Agapiou,A5017056095,7,,,General Motors (United States),https://openalex.org/I118136607,DeepMind (United Kingdom),https://openalex.org/I4210090411,DeepMind (United Kingdom),https://openalex.org/I4210090411,DeepMind (United Kingdom),https://openalex.org/I4210090411,,,DeepMind (United Kingdom),https://openalex.org/I4210090411,Google (United States),https://openalex.org/I1291425158,General Motors (United States),https://openalex.org/I118136607,Ford Motor Company (United States),https://openalex.org/I1292974536,,,,,General Motors (United States),https://openalex.org/I118136607,General Motors (United States),https://openalex.org/I118136607,,,General Motors (United States),https://openalex.org/I118136607,Rockefeller University,https://openalex.org/I83399316,University College London,https://openalex.org/I45129253,,,,,General Motors (Poland),https://openalex.org/I4210135317,,,,,,,,,General Motors (Poland),https://openalex.org/I4210135317,,,,,,,,,,,,,,,,,,
Joseph J. Pfeiffer,A5110629518,6,Zittau/Görlitz University of Applied Sciences,https://openalex.org/I4210148079,,,,,,,Bellevue Hospital Center,https://openalex.org/I4210108985,,,,,Bellevue Hospital Center,https://openalex.org/I4210108985,Microsoft (United States),https://openalex.org/I1290206253,,,Purdue University West Lafayette,https://openalex.org/I219193219,Purdue University West Lafayette,https://openalex.org/I219193219,,,Purdue University West Lafayette,https://openalex.org/I219193219,Purdue University West Lafayette,https://openalex.org/I219193219,Purdue University West Lafayette,https://openalex.org/I219193219,Purdue University West Lafayette,https://openalex.org/I219193219,,,New Mexico State University,https://openalex.org/I10052268,,,,,New Mexico State University,https://openalex.org/I10052268,,,Motorola (United States),https://openalex.org/I1333370159,,,,,New Mexico State University,https://openalex.org/I10052268,,,,,,,,,,,,,New Mexico State University,https://openalex.org/I10052268,New Mexico State University,https://openalex.org/I10052268
Julia Haas,A5053872110,1,,,,,DeepMind (United Kingdom),https://openalex.org/I4210090411,DeepMind (United Kingdom),https://openalex.org/I4210090411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jun Xie,A5101852403,8,Beijing Normal University,https://openalex.org/I25254941,Beijing Normal University,https://openalex.org/I25254941,Naval University of Engineering,https://openalex.org/I2800710378,Naval University of Engineering,https://openalex.org/I2800710378,,,,,,,Wuhan University of Technology,https://openalex.org/I196699116,Qingdao University of Science and Technology,https://openalex.org/I143413998,,,Ministry of Transport,https://openalex.org/I4210127216,,,United States Naval Academy,https://openalex.org/I189158971,Wuhan National Laboratory for Optoelectronics,https://openalex.org/I4210138186,,,,,,,,,Huazhong University of Science and Technology,https://openalex.org/I47720641,,,Huazhong University of Science and Technology,https://openalex.org/I47720641,Huazhong University of Science and Technology,https://openalex.org/I47720641,,,,,,,,,,,,,,,,,,,,,,,,,,
K.-Y. Chen,A5022123903,2,,,,,,,,,,,,,,,,,,,,,Chung Yuan Christian University,https://openalex.org/I151221077,,,,,,,National Cheng Kung University,https://openalex.org/I91807558,,,,,,,,,,,,,,,National Cheng Kung University,https://openalex.org/I91807558,,,,,,,,,,,,,,,,,,,,,,,,
Kaifeng Chen,A5114546921,3,Chinese Academy of Sciences,https://openalex.org/I19820366,Zhejiang Hisun Pharmaceutical (China),https://openalex.org/I4210127820,South China Agricultural University,https://openalex.org/I101479585,South China Agricultural University,https://openalex.org/I101479585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kartikeya Badola,A5043460350,1,,,,,,,Indian Institute of Technology Delhi,https://openalex.org/I68891433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keran Rong,A5026743424,1,,,Google (United States),https://openalex.org/I1291425158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevis-Kokitsi Maninis,A5038897190,4,DeepMind (United Kingdom),https://openalex.org/I4210090411,Google (United States),https://openalex.org/I1291425158,Google (United States),https://openalex.org/I1291425158,Board of the Swiss Federal Institutes of Technology,https://openalex.org/I2799323385,,,,,Board of the Swiss Federal Institutes of Technology,https://openalex.org/I2799323385,ETH Zurich,https://openalex.org/I35440088,ETH Zurich,https://openalex.org/I35440088,ETH Zurich,https://openalex.org/I35440088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuang-Huei Lee,A5030702181,1,,,,,Google (United States),https://openalex.org/I1291425158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laurent Orseau,A5110938957,8,,,DeepMind (United Kingdom),https://openalex.org/I4210090411,DeepMind (United Kingdom),https://openalex.org/I4210090411,,,DeepMind (United Kingdom),https://openalex.org/I4210090411,DeepMind (United Kingdom),https://openalex.org/I4210090411,DeepMind (United Kingdom),https://openalex.org/I4210090411,Département Mathématiques et Informatique Appliquées,https://openalex.org/I4210102957,Australian National University,https://openalex.org/I118347636,Google (United Kingdom),https://openalex.org/I4210113297,Département Mathématiques et Informatique Appliquées,https://openalex.org/I4210102957,AgroParisTech,https://openalex.org/I22248866,Institut National de la Recherche Agronomique,https://openalex.org/I1314251682,Université Claude Bernard Lyon 1,https://openalex.org/I100532134,Université Claude Bernard Lyon 1,https://openalex.org/I100532134,Université Claude Bernard Lyon 1,https://openalex.org/I100532134,Département Mathématiques et Informatique Appliquées,https://openalex.org/I4210102957,,,Institut National des Sciences Appliquées de Lyon,https://openalex.org/I48430043,Département Mathématiques et Informatique Appliquées,https://openalex.org/I4210102957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Levi H. S. Lelis,A5012035228,2,,,University of Alberta,https://openalex.org/I154425047,University of Alberta,https://openalex.org/I154425047,Universidade Federal de Viçosa,https://openalex.org/I146165071,Universidade Federal de Viçosa,https://openalex.org/I146165071,Universidade Federal de Viçosa,https://openalex.org/I146165071,Universidade Federal de Viçosa,https://openalex.org/I146165071,Universidade Federal de Viçosa,https://openalex.org/I146165071,Universidade Federal de Viçosa,https://openalex.org/I146165071,Universidade Federal de Viçosa,https://openalex.org/I146165071,Universidade Federal de Viçosa,https://openalex.org/I146165071,Universidade Federal de Viçosa,https://openalex.org/I146165071,University of Alberta,https://openalex.org/I154425047,University of Alberta,https://openalex.org/I154425047,University of Alberta,https://openalex.org/I154425047,,,University of Alberta,https://openalex.org/I154425047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luyang Liu,A5025018072,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manfred Diaz,A5025430674,2,,,,,,,,,Université de Montréal,https://openalex.org/I70931966,,,Université de Montréal,https://openalex.org/I70931966,,,Concordia University,https://openalex.org/I60158472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcus Hütter,A5073944062,8,Google (United States),https://openalex.org/I1291425158,DeepMind (United Kingdom),https://openalex.org/I4210090411,DeepMind (United Kingdom),https://openalex.org/I4210090411,DeepMind (United Kingdom),https://openalex.org/I4210090411,Data61,https://openalex.org/I42894916,Australian National University,https://openalex.org/I118347636,DeepMind (United Kingdom),https://openalex.org/I4210090411,Australian National University,https://openalex.org/I118347636,Australian National University,https://openalex.org/I118347636,Australian National University,https://openalex.org/I118347636,DeepMind (United Kingdom),https://openalex.org/I4210090411,Dalle Molle Institute for Artificial Intelligence Research,https://openalex.org/I2614128279,UNSW Sydney,https://openalex.org/I31746571,ETH Zurich,https://openalex.org/I35440088,ETH Zurich,https://openalex.org/I35440088,Data61,https://openalex.org/I42894916,Dalle Molle Institute for Artificial Intelligence Research,https://openalex.org/I2614128279,Data61,https://openalex.org/I42894916,Dalle Molle Institute for Artificial Intelligence Research,https://openalex.org/I2614128279,Dalle Molle Institute for Artificial Intelligence Research,https://openalex.org/I2614128279,Leiden University,https://openalex.org/I121797337,Dalle Molle Institute for Artificial Intelligence Research,https://openalex.org/I2614128279,Dalle Molle Institute for Artificial Intelligence Research,https://openalex.org/I2614128279,Dalle Molle Institute for Artificial Intelligence Research,https://openalex.org/I2614128279,Dalle Molle Institute for Artificial Intelligence Research,https://openalex.org/I2614128279,,,Dalle Molle Institute for Artificial Intelligence Research,https://openalex.org/I2614128279,,,,,,,,,,,,,,,,
Meera Hahn,A5055189318,3,Universitätsklinikum Tübingen,https://openalex.org/I4210094118,Google (United States),https://openalex.org/I1291425158,,,,,Georgia Institute of Technology,https://openalex.org/I130701444,Georgia Institute of Technology,https://openalex.org/I130701444,Georgia Institute of Technology,https://openalex.org/I130701444,Georgia Institute of Technology,https://openalex.org/I130701444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meredith Ringel Morris,A5062285844,8,DeepMind (United Kingdom),https://openalex.org/I4210090411,Google (United States),https://openalex.org/I1291425158,Google (United States),https://openalex.org/I1291425158,Columbia University,https://openalex.org/I78577930,Microsoft Research (United Kingdom),https://openalex.org/I4210164937,University of Washington,https://openalex.org/I201448701,Leiden University,https://openalex.org/I121797337,Microsoft Research (United Kingdom),https://openalex.org/I4210164937,Microsoft Research (United Kingdom),https://openalex.org/I4210164937,Microsoft Research (United Kingdom),https://openalex.org/I4210164937,Microsoft (United States),https://openalex.org/I1290206253,Microsoft Research (United Kingdom),https://openalex.org/I4210164937,Microsoft (United States),https://openalex.org/I1290206253,Microsoft Research (United Kingdom),https://openalex.org/I4210164937,Microsoft Research (United Kingdom),https://openalex.org/I4210164937,University of Washington,https://openalex.org/I201448701,Microsoft Research (United Kingdom),https://openalex.org/I4210164937,,,,,Stanford University,https://openalex.org/I97018004,Stanford University,https://openalex.org/I97018004,Stanford University,https://openalex.org/I97018004,,,,,,,,,,,,,,,,,,,,,,,,,,
Mojtaba Seyedhosseini,A5053494387,2,,,Google (United States),https://openalex.org/I1291425158,Google (United States),https://openalex.org/I1291425158,,,,,,,,,,,,,University of Utah,https://openalex.org/I223532165,University of Utah,https://openalex.org/I223532165,University of Utah,https://openalex.org/I223532165,University of Utah,https://openalex.org/I223532165,,,University of Utah,https://openalex.org/I223532165,University of Utah,https://openalex.org/I223532165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nithish Kannen,A5038409403,1,,,,,Indian Institute of Technology Kharagpur,https://openalex.org/I145894827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
