id,display_name,author_count
https://openalex.org/I20231570,Peking University,20
https://openalex.org/I19820366,Chinese Academy of Sciences,18
https://openalex.org/I99065089,Tsinghua University,14
https://openalex.org/I157773358,Sun Yat-sen University,10
https://openalex.org/I183067930,Shanghai Jiao Tong University,8
https://openalex.org/I881766915,Nanjing University,8
https://openalex.org/I194450716,Jilin University,7
https://openalex.org/I76130692,Zhejiang University,7
https://openalex.org/I37461747,Wuhan University,7
https://openalex.org/I4210165038,University of Chinese Academy of Sciences,7
https://openalex.org/I183519381,Capital Medical University,6
https://openalex.org/I139759216,Beijing University of Posts and Telecommunications,6
https://openalex.org/I116953780,Tongji University,6
https://openalex.org/I191208505,Xiamen University,5
https://openalex.org/I27357992,Dalian University of Technology,5
https://openalex.org/I24185976,Sichuan University,5
https://openalex.org/I17145004,Northwestern Polytechnical University,5
https://openalex.org/I167027274,Nanjing Forestry University,5
https://openalex.org/I126520041,University of Science and Technology of China,5
https://openalex.org/I47720641,Huazhong University of Science and Technology,5
https://openalex.org/I80143920,Shandong University of Science and Technology,5
https://openalex.org/I153473198,North China Electric Power University,5
https://openalex.org/I80947539,Fuzhou University,4
https://openalex.org/I38877650,Zhengzhou University,4
https://openalex.org/I115592961,Jiangsu University,4
https://openalex.org/I162868743,Tianjin University,4
https://openalex.org/I87445476,Xi'an Jiaotong University,4
https://openalex.org/I25757504,China University of Mining and Technology,4
https://openalex.org/I31683504,Beijing Forestry University,4
https://openalex.org/I154099455,Shandong University,4
https://openalex.org/I17721919,Shanxi Medical University,4
https://openalex.org/I180726961,Shenzhen University,4
https://openalex.org/I1327237609,Ministry of Education of the People's Republic of China,4
https://openalex.org/I204983213,Harbin Institute of Technology,4
https://openalex.org/I21193070,Beijing Jiaotong University,4
https://openalex.org/I181903023,Xi'an Shiyou University,4
https://openalex.org/I1174212,University of Southern California,3
https://openalex.org/I52158045,China Agricultural University,3
https://openalex.org/I82880672,Beihang University,3
https://openalex.org/I150807315,Guangxi University,3
https://openalex.org/I173899330,Henan University,3
https://openalex.org/I20942203,Hainan University,3
https://openalex.org/I170215575,National University of Defense Technology,3
https://openalex.org/I56590836,Monash University,3
https://openalex.org/I76569877,Southeast University,3
https://openalex.org/I4210160344,Tongji Hospital,3
https://openalex.org/I889458895,University of Hong Kong,3
https://openalex.org/I200296433,Chinese Academy of Medical Sciences & Peking Union Medical College,3
https://openalex.org/I9916479,Air Force Medical University,3
https://openalex.org/I165745306,Southwest Petroleum University,3
https://openalex.org/I90610280,South China University of Technology,3
https://openalex.org/I89652312,Northwest A&F University,3
https://openalex.org/I169572211,Northeast Agricultural University,3
https://openalex.org/I98227222,China National Petroleum Corporation (China),3
https://openalex.org/I108688024,Qingdao University,3
https://openalex.org/I149594827,Xidian University,3
https://openalex.org/I1284762954,Zhejiang A & F University,3
https://openalex.org/I177739611,Yangtze University,2
https://openalex.org/I27781120,Wenzhou Medical University,2
https://openalex.org/I4210132950,Stomatology Hospital,2
https://openalex.org/I151727225,Harbin Engineering University,2
https://openalex.org/I163151501,Hangzhou Normal University,2
https://openalex.org/I18452120,Yantai University,2
https://openalex.org/I37796252,Beijing University of Technology,2
https://openalex.org/I55022517,Heilongjiang University,2
https://openalex.org/I139024713,Guangdong University of Technology,2
https://openalex.org/I39333907,Yanshan University,2
https://openalex.org/I146620803,Wenzhou University,2
https://openalex.org/I204553293,"China University of Petroleum, Beijing",2
https://openalex.org/I2801228662,Peking Union Medical College Hospital,2
https://openalex.org/I158842170,Chongqing University,2
https://openalex.org/I36399199,Nanjing University of Science and Technology,2
https://openalex.org/I78978612,Yangzhou University,2
https://openalex.org/I82497590,Auburn University,2
https://openalex.org/I57206974,New York University,2
https://openalex.org/I97018004,Stanford University,2
https://openalex.org/I4210092944,Dalian University,2
https://openalex.org/I4210128818,Institute of Software,2
https://openalex.org/I44675526,Shanghai Ocean University,2
https://openalex.org/I197869895,Anhui Medical University,2
https://openalex.org/I125839683,Beijing Institute of Technology,2
https://openalex.org/I172675005,Nanyang Technological University,2
https://openalex.org/I55712492,Zhejiang University of Technology,2
https://openalex.org/I106645853,Changchun University of Science and Technology,2
https://openalex.org/I4210126065,Shanghai Electric (China),2
https://openalex.org/I4210137180,Institute of High Energy Physics,2
https://openalex.org/I191996457,Dalian Medical University,2
https://openalex.org/I3133134087,Lanzhou Jiaotong University,2
https://openalex.org/I142078773,Shenyang Institute of Automation,2
https://openalex.org/I25399270,Southwest Forestry University,2
https://openalex.org/I154570441,"University of California, Santa Barbara",2
https://openalex.org/I4210156501,First Affiliated Hospital of Harbin Medical University,2
https://openalex.org/I51622183,Shaanxi University of Science and Technology,2
https://openalex.org/I108160477,Hebei Agricultural University,2
https://openalex.org/I205237279,Nankai University,2
https://openalex.org/I4210166576,First Affiliated Hospital Zhejiang University,2
https://openalex.org/I4210096386,Bridge University,2
https://openalex.org/I4210139449,Ningxia Medical University General Hospital,2
https://openalex.org/I211433327,Ministry of Natural Resources,2
https://openalex.org/I17747738,Beijing University of Chinese Medicine,2
https://openalex.org/I196699116,Wuhan University of Technology,2
https://openalex.org/I31595395,Chengdu University of Technology,2
https://openalex.org/I123534392,University of North Texas,2
https://openalex.org/I143868143,Anhui University,2
https://openalex.org/I3124059619,China University of Geosciences,2
https://openalex.org/I163340411,Hohai University,2
https://openalex.org/I165932596,National University of Singapore,2
https://openalex.org/I24943067,Fudan University,2
https://openalex.org/I9086337,Taiyuan University of Technology,2
https://openalex.org/I181877577,Shanxi University,2
https://openalex.org/I58200834,Southern Medical University,2
https://openalex.org/I129708740,Fujian Medical University,2
https://openalex.org/I30809798,ShanghaiTech University,2
https://openalex.org/I4800084,Southwest Jiaotong University,2
https://openalex.org/I141649914,Nanchang University,2
https://openalex.org/I143413998,Qingdao University of Science and Technology,2
https://openalex.org/I4210089761,West China Hospital of Sichuan University,2
https://openalex.org/I4210136793,Peng Cheng Laboratory,1
https://openalex.org/I4210107780,Xi'an Medical University,1
https://openalex.org/I4210090971,Southeast University,1
https://openalex.org/I4210126592,National Clinical Research,1
https://openalex.org/I4210125903,University Research Co (United States),1
https://openalex.org/I1335486098,Electric Power Research Institute,1
https://openalex.org/I2800372957,China Electronics Technology Group Corporation,1
https://openalex.org/I2799853436,Johns Hopkins Medicine,1
https://openalex.org/I59553526,Stony Brook University,1
https://openalex.org/I51601045,University of Bath,1
https://openalex.org/I146773158,Qingdao Agricultural University,1
https://openalex.org/I205783295,Cornell University,1
https://openalex.org/I151075929,Army Medical University,1
https://openalex.org/I43439940,University of Southampton,1
https://openalex.org/I8204097,Ludwig-Maximilians-Universität München,1
https://openalex.org/I4210086096,Haikou City People's Hospital,1
https://openalex.org/I167383011,Henan University of Science and Technology,1
https://openalex.org/I12411659,Tianjin University of Traditional Chinese Medicine,1
https://openalex.org/I4210126248,Jiyang College of Zhejiang A&F University,1
https://openalex.org/I141945490,University of British Columbia,1
https://openalex.org/I4210119046,Zero to Three,1
https://openalex.org/I99041443,Mississippi State University,1
https://openalex.org/I4210120668,Creative Commons,1
https://openalex.org/I4210158926,Xijing Hospital,1
https://openalex.org/I4210120696,South China Botanical Garden,1
https://openalex.org/I4210120676,Mathematical Institute of the Slovak Academy of Sciences,1
https://openalex.org/I117532281,Guangzhou University of Chinese Medicine,1
https://openalex.org/I4210167213,Lu'an First People's Hospital,1
https://openalex.org/I6507939,China United Network Communications Group (China),1
https://openalex.org/I62853816,Beijing University of Civil Engineering and Architecture,1
https://openalex.org/I57093077,Swinburne University of Technology,1
https://openalex.org/I4210152119,Jiangsu Province Hospital,1
https://openalex.org/I32699454,Joint Institute for Nuclear Research,1
https://openalex.org/I37574244,Sichuan Agricultural University,1
https://openalex.org/I4210120929,Zhujiang Hospital,1
https://openalex.org/I4210144384,Third Affiliated Hospital of Zhengzhou University,1
https://openalex.org/I41198531,Nanjing University of Posts and Telecommunications,1
https://openalex.org/I72565114,Luoyang Institute of Science and Technology,1
https://openalex.org/I4210124907,Zhongshan Hospital of Xiamen University,1
https://openalex.org/I2799714274,Shanghai Astronomical Observatory,1
https://openalex.org/I4210159428,Children's Hospital of Chongqing Medical University,1
https://openalex.org/I4210091044,First People's Hospital of Yunnan Province,1
https://openalex.org/I4210163247,Henan Institute of Science and Technology,1
https://openalex.org/I31847773,Zhejiang Ocean University,1
https://openalex.org/I4210086062,Otsuka (United States),1
https://openalex.org/I4210107698,PLA 306 Hospital,1
https://openalex.org/I21642278,Ningxia University,1
https://openalex.org/I107639228,University of Notre Dame,1
https://openalex.org/I32574673,Shantou University,1
https://openalex.org/I1285929390,Hubei University of Medicine,1
https://openalex.org/I39555362,University of Warwick,1
https://openalex.org/I4210133131,Chinese Academy of Meteorological Sciences,1
https://openalex.org/I4210140193,Jiangsu Provincial Academy of Environmental Science,1
https://openalex.org/I4210164580,National Astronomical Observatories,1
https://openalex.org/I101479585,South China Agricultural University,1
https://openalex.org/I4210090354,Shaanxi Provincial People's Hospital,1
https://openalex.org/I164946172,Hengshui University,1
https://openalex.org/I184843921,Hebei University of Technology,1
https://openalex.org/I4210123254,Thermal Power Research Institute,1
https://openalex.org/I36258959,"University of California, San Diego",1
https://openalex.org/I1327163397,State University of New York,1
https://openalex.org/I83714178,Shenyang Jianzhu University,1
https://openalex.org/I10535382,Chongqing University of Posts and Telecommunications,1
https://openalex.org/I4210098425,The First People's Hospital of Shunde,1
https://openalex.org/I4210156804,First Affiliated Hospital of Zhengzhou University,1
https://openalex.org/I4210162663,Chemical Synthesis Lab,1
https://openalex.org/I118347636,Australian National University,1
https://openalex.org/I74485261,Shandong Agricultural University,1
https://openalex.org/I1315852903,Japan Agency for Marine-Earth Science and Technology,1
https://openalex.org/I160993911,Queensland University of Technology,1
https://openalex.org/I23632641,Shanghai University of Electric Power,1
https://openalex.org/I4210141776,China XD Group (China),1
https://openalex.org/I39774598,Hefei University,1
https://openalex.org/I114539943,Zhejiang Chinese Medical University,1
https://openalex.org/I98358874,Delft University of Technology,1
https://openalex.org/I12912129,Northeastern University,1
https://openalex.org/I100930933,University College Dublin,1
https://openalex.org/I4210166468,Beijing Aerospace Flight Control Center,1
https://openalex.org/I86519309,The University of Texas at Austin,1
https://openalex.org/I4210096250,Beijing Institute of Big Data Research,1
https://openalex.org/I135598925,Kyushu University,1
https://openalex.org/I4210090489,State Key Laboratory of Pollution Control and Resource Reuse,1
https://openalex.org/I4210134523,State Forestry and Grassland Administration,1
https://openalex.org/I160674187,China Three Gorges Corporation (China),1
https://openalex.org/I110440473,Xi'an University of Science and Technology,1
https://openalex.org/I148099405,Xi'an University of Architecture and Technology,1
https://openalex.org/I16365422,Hefei University of Technology,1
https://openalex.org/I161318765,"University of California, Los Angeles",1
https://openalex.org/I1304196042,Loyola University Medical Center,1
https://openalex.org/I4391768053,State Key Laboratory for Geomechanics and Deep Underground Engineering,1
https://openalex.org/I4210153482,Changzhou University,1
https://openalex.org/I4210145500,Guizhou Electric Power Design and Research Institute,1
https://openalex.org/I170751988,Shanxi University of Finance and Economics,1
https://openalex.org/I4391768004,National Laboratory of Solid State Microstructures,1
https://openalex.org/I4210115239,First Affiliated Hospital of Shantou University Medical College,1
https://openalex.org/I4210102412,Yan'an University,1
https://openalex.org/I143593769,East China University of Science and Technology,1
https://openalex.org/I137902535,North Carolina State University,1
https://openalex.org/I4210142993,China Shenhua Energy (China),1
https://openalex.org/I4210136826,Jining First People's Hospital,1
https://openalex.org/I46529539,Chinese Academy of Fishery Sciences,1
https://openalex.org/I32062511,Heriot-Watt University,1
https://openalex.org/I4210146008,First Bethune Hospital of Jilin University,1
https://openalex.org/I2801908541,Huygens Institute for History and Culture of the Netherlands,1
https://openalex.org/I4210096139,China Institute of Atomic Energy,1
https://openalex.org/I87216513,Michigan State University,1
https://openalex.org/I48780066,Shenyang University of Chemical Technology,1
https://openalex.org/I121797337,Leiden University,1
https://openalex.org/I63371133,Chongqing Jiaotong University,1
https://openalex.org/I16295237,Gansu Agricultural University,1
